student_id,name,gender,age,semester,science_marks,english_marks,math_marks,attendance_percent
S1000,Student_0,Female,21,1,63.55,74.06,42.3,69.51
S1001,Student_1,Male,20,2,93.28,59.61,87.81,76.5
S1002,Student_2,Male,22,4,52.62,98.94,73.09,78.77
S1003,Student_3,Female,21,5,58.16,78.97,41.65,77.19
S1004,Student_4,Female,21,6,59.72,81.3,45.97,79.81
S1005,Student_5,Male,17,7,40.47,80.49,68.6,92.56
S1006,Student_6,Female,17,8,49.17,91.25,40.23,70.65
S1007,Student_7,Male,20,9,87.97,52.77,60.75,79.22
S1008,Student_8,Female,18,9,49.71,90.87,61.09,84.23
S1009,Student_9,Female,17,5,78.7,45.31,75.19,88.79
S1010,Student_10,Male,17,4,93.92,61.06,74.95,74.64
S1011,Student_11,Female,19,3,78.14,97.14,52.65,87.7
S1012,Student_12,Female,18,2,71.95,51.19,78.31,97.34
S1013,Student_13,Male,19,4,58.02,70.33,43.39,70.1
S1014,Student_14,Male,21,5,73.1,43.65,62.85,51.56
S1015,Student_15,Male,19,5,76.48,47.27,49.35,95.84
S1016,Student_16,Female,18,1,65.03,78.36,80.34,56.14
S1017,Student_17,Female,22,2,88.76,50.6,41.04,62.8
S1018,Student_18,Female,17,4,44.72,99.67,62.2,71.07
S1019,Student_19,Male,17,5,89.18,69.5,87.1,81.86
S1020,Student_20,Male,17,6,51.55,96.69,46.4,60.28
S1021,Student_21,Female,19,7,92.13,64.81,53.63,60.83
S1022,Student_22,Female,17,8,75.36,45.86,54.64,91.7
S1023,Student_23,Female,21,9,52.23,60.82,50.18,60.18
S1024,Student_24,Female,17,9,52.26,65.49,61.45,56.95
S1025,Student_25,Female,22,5,57.13,43.61,83.56,90.01
S1026,Student_26,Male,20,4,84.23,77.19,58.77,93.23
S1027,Student_27,Female,20,3,56.01,98.81,54.16,57.73
S1028,Student_28,Female,18,2,64.21,43.55,65.89,94.48
S1029,Student_29,Female,19,4,83.94,50.3,67.22,73.47
S1030,Student_30,Male,17,5,77.78,83.58,97.68,58.34
S1031,Student_31,Female,21,5,93.24,79.97,68.42,71.13
S1032,Student_32,Female,22,1,61.44,97.77,73.66,87.4
S1033,Student_33,Female,19,2,50.84,74.18,71.95,62.84
